cliente,alunos_ativos,adesao,taxa_de_leitura,qtd_msgs_enviadas_por_aluno_por_dia,meses
Escola Cliente 156,465,0.9947014,0.86,5.94,81
Escola Cliente 157,574,0.96,0.75,5.26,83
Escola Cliente 158,814,0.981928615669096,0.87,5.49,83
Escola Cliente 159,50,1,0.90531734025,4.55,81
Escola Cliente 160,255,0.9997022,0.8798559436844602,11.52,78
Escola Cliente 161,404,0.993854863177806,0.751036,1.66,81
Escola Cliente 162,517,0.99779869663048,0.8105880988819065,4,81
Escola Cliente 163,876,0.99660096,0.87263904782043,5.07,81
Escola Cliente 164,481,0.9996686928112014,0.59780322305,3.56,81
Escola Cliente 165,367,1,0.83,1.9,79
Escola Cliente 166,394,0.9962417554032,0.8736936178096,3.76,80
Escola Cliente 167,38,1,0.96,9.31,80
Escola Cliente 168,90,1,0.94,22.1,77
Escola Cliente 169,55,0.9618825037130047,0.92679739381066,16.72,78
Escola Cliente 170,780,0.99961200670044,0.768023,10.69,80
Escola Cliente 171,568,0.99026,0.812685052,8.24,80
Escola Cliente 172,273,1,0.8969342461044,6.96,79
Escola Cliente 173,486,0.9931450376159803,0.801048,9.42,76
Escola Cliente 174,245,1,0.8009985077551085,2.48,79
Escola Cliente 175,451,0.96738086,0.7042,5.22,79
Escola Cliente 176,144,1,0.88381023622017,13.25,77
Escola Cliente 177,73,0.99267243451093,0.834506277072,3.91,79
Escola Cliente 178,430,0.9968405842939078,0.81391991058,2.78,76
Escola Cliente 179,487,0.993357447045029,0.9162120167087,6.1,76
Escola Cliente 180,428,1,0.7906615069084,4.37,79
Escola Cliente 181,411,0.952126153300043,0.6,2.29,76
Escola Cliente 182,1055,0.8907490074896804,0.6996973518066,6.99,76
Escola Cliente 183,736,0.92,0.69,3.99,76
Escola Cliente 184,927,0.98567055,0.8463172997825107,2.99,79
Escola Cliente 185,455,0.995043,0.86704011,6.25,79
Escola Cliente 186,627,0.9996013420025,0.834683093,10.94,76
Escola Cliente 187,66,0.9996043,0.9089092629756804,11.57,78
Escola Cliente 188,463,0.993181557718025,0.778996547646036,1.09,73
Escola Cliente 189,191,0.99,0.86,15.76,52
Escola Cliente 190,782,0.9999831092,0.830032169602,4.93,75
Escola Cliente 191,348,0.99996968227019,0.723875094,6.07,74
Escola Cliente 192,732,1,0.8701440749910081,4.14,76
Escola Cliente 193,436,1,0.906578011,5.65,76
Escola Cliente 194,191,0.9947318098,0.93,14.54,76
Escola Cliente 195,132,1,0.952255231518008,4.58,76
Escola Cliente 196,103,1,0.8995293084,6.46,76
Escola Cliente 197,416,0.99782941493042,0.77,13.88,76
Escola Cliente 198,242,0.9993468581591014,0.9378082,11.72,76
Escola Cliente 199,160,0.997697368421053,0.88,9.98,76
Escola Cliente 200,503,0.99994804380036,0.7780986369569074,16.26,76
Escola Cliente 201,593,0.98911214818091,0.68075,0.6584521612058,73
Escola Cliente 202,272,0.99802063803,0.862205219773062,3.26,76
Escola Cliente 203,1518,0.998005244072082,0.52094061,11.17,76
Escola Cliente 204,852,0.97,0.8858862715083,6.22,76
Escola Cliente 205,364,1,0.78,8.25,75
Escola Cliente 206,324,0.99955036,0.86,11.97,76
Escola Cliente 207,423,0.96,0.6294747084,6.44,76
Escola Cliente 208,0,,,,77
Escola Cliente 209,387,0.9993621498092,0.6204097049,2.78,76
Escola Cliente 210,312,1,0.672294457754044,4.47,76
Escola Cliente 211,636,0.9997097,0.87,5.04,76
Escola Cliente 212,247,0.98,0.67,4.8,75
Escola Cliente 213,1353,0.9963110304204404,0.8153629544343026,13.46,76
Escola Cliente 214,161,0.99991511036,0.90792321063,8.94,75
Escola Cliente 215,209,0.94,0.6289644503,3.64,75
Escola Cliente 216,390,0.9989444838331903,0.77254751064,1.89,73
Escola Cliente 217,315,0.97024,0.83,2.09,73
Escola Cliente 218,359,1,0.9,5.55,75
Escola Cliente 219,173,0.998091048,0.82238004771048,6.7,74
Escola Cliente 220,604,0.943841907355074,0.7,1.47,72
Escola Cliente 221,268,0.9935405007963062,0.7657751130066,2.72,74
Escola Cliente 222,320,0.99,0.87,5.24,73
Escola Cliente 223,383,0.98,0.706972648118087,6.07,73
Escola Cliente 224,110,1,0.90030036,13.61,73
Escola Cliente 225,321,1,0.79,12.31,73
Escola Cliente 302,8,0.989766082,0.13,1.85,63
Escola Cliente 226,110,0.999877029021,0.91520807856091,6.64,73
Escola Cliente 227,302,0.91457055,0.63,0.963033077,72
Escola Cliente 228,410,0.9959173062887509,0.89,4.09,72
Escola Cliente 229,808,1,0.85,10.2,71
Escola Cliente 230,569,0.99920499506061,0.864971055,7.95,72
Escola Cliente 231,673,1,0.690333992691067,1.47,73
Escola Cliente 232,107,0.9962453303069,0.859130151,6.78,72
Escola Cliente 233,203,0.99,0.83689961135052,13,72
Escola Cliente 234,80,0.97,0.8559085,10.6,72
Escola Cliente 235,971,0.9550305269075,0.79,3.61,62
Escola Cliente 236,402,0.99568548069,0.8316067318061,6.75,70
Escola Cliente 237,256,0.990892411520094,0.8292218422685034,6.59,72
Escola Cliente 238,423,0.98669494032025,0.896447708,7.43,70
Escola Cliente 239,159,0.990002072042,0.87,3.39,70
Escola Cliente 240,254,0.99994840041,0.7964336814637077,5.01,70
Escola Cliente 241,1086,1,0.8715013,11.88,70
Escola Cliente 242,196,0.959756172421021,0.67,4.68,70
Escola Cliente 243,94,0.99,0.6803322962255077,2.08,69
Escola Cliente 244,247,0.999622076,0.76419451062,8.09,70
Escola Cliente 245,116,0.998255738284052,0.953782077,7.05,70
Escola Cliente 246,121,1,0.95048546077,8.96,70
Escola Cliente 247,561,0.9946631439706302,0.9009079,7.67,70
Escola Cliente 248,773,0.99967598769048,0.87428462701093,9.81,69
Escola Cliente 249,355,1,0.889540332119027,8.13,69
Escola Cliente 250,567,1,0.9171161800053,6.56,69
Escola Cliente 251,375,0.98,0.590054,9.53,70
Escola Cliente 252,205,0.99980713081,0.8750796918984018,8.9,69
Escola Cliente 253,47,0.998019670388091,0.938166180877205,9.38,69
Escola Cliente 254,705,1,0.841011,4.31,68
Escola Cliente 255,398,1,0.76,18.17,69
Escola Cliente 256,179,0.999122807018,0.9017,9.88,69
Escola Cliente 257,526,0.9979549143018,0.46,10.95,68
Escola Cliente 258,290,1,0.85,12.06,69
Escola Cliente 259,153,0.99,0.878361301698073,21.67,69
Escola Cliente 260,754,0.9907179023,0.84086,10.05,68
Escola Cliente 261,312,0.999068108015,0.78,10.89,68
Escola Cliente 262,647,1,0.814524412866065,3.53,67
Escola Cliente 263,207,0.99636045,0.900867109,7.16,67
Escola Cliente 264,883,1,0.665203242037,16.07,68
Escola Cliente 265,679,0.919893114989406,0.46,5.9,68
Escola Cliente 266,150,0.99051,0.674643818027,3.02,68
Escola Cliente 267,475,0.98,0.78063,4.63,63
Escola Cliente 268,332,0.992018,0.74,3.49,63
Escola Cliente 269,88,1,0.8693023,4.7,64
Escola Cliente 270,251,0.99490326607031,,,64
Escola Cliente 271,176,0.99,0.8730380934608707,17.1,67
Escola Cliente 272,488,0.99,0.839118135931099,11.57,67
Escola Cliente 273,874,0.9988568986014,0.820301646183038,6.72,67
Escola Cliente 274,156,0.9993305948900307,0.94730054,11.23,65
Escola Cliente 275,273,1,0.84832019067,8.44,64
Escola Cliente 276,282,0.996479059,0.86830018,6.25,66
Escola Cliente 277,281,0.9892571298625402,0.76,5.45,63
Escola Cliente 278,93,1,0.934193066035,18.19,67
Escola Cliente 279,542,0.987351,0.705793064,4.19,63
Escola Cliente 280,1256,0.997890920091,0.81083,7.3,66
Escola Cliente 281,73,0.9776033,0.88609427023,9.16,64
Escola Cliente 282,286,0.9,0.484012,1.15,63
Escola Cliente 283,430,0.9989177806713209,0.8581252955063,8.07,63
Escola Cliente 284,212,0.9998111307,0.94,6.85,64
Escola Cliente 285,123,0.91239445157053,0.5215346812635013,1.86,64
Escola Cliente 286,348,0.987619966032,0.82,2.94,64
Escola Cliente 287,334,0.9875962113809041,0.7828668111980809,2,64
Escola Cliente 288,101,1,0.9259381487970051,13.25,65
Escola Cliente 289,487,0.9961084,0.8385357907029037,5.08,64
Escola Cliente 290,327,0.99918825628028,0.885327154841026,4.27,63
Escola Cliente 291,506,0.99682058,0.78019,2.6,63
Escola Cliente 292,85,1,0.90288212641,10.04,65
Escola Cliente 293,182,1,0.87018697029,10.99,64
Escola Cliente 294,42,1,0.982014,16.88,64
Escola Cliente 295,194,1,0.92,6.95,64
Escola Cliente 296,66,0.99,0.9404213538962068,6.69,64
Escola Cliente 297,32,1,0.8989862128074,11.19,63
Escola Cliente 298,95,0.98,0.9040724877710042,10.1,64
Escola Cliente 299,429,1,0.762909776083071,4.74,63
Escola Cliente 300,472,1,0.19028,1,64
Escola Cliente 301,716,0.99,0.6425699136095014,2.08,62
Escola Cliente 303,215,0.95778743247063,0.5992865434107,1.25,63
Escola Cliente 304,186,1,0.931443932048,14.95,63
Escola Cliente 305,909,0.978290725055,0.57572824065,7.67,63
Escola Cliente 306,67,1,0.95,9.03,63
Escola Cliente 307,637,0.9975531905458702,0.838306829658018,4.84,62
Escola Cliente 308,235,1,0.86,8.05,63
Escola Cliente 309,101,1,0.75466289617024,5.25,63
Escola Cliente 310,26,0.8315749627525032,0.3723005184077,0.584315512283012,62
Escola Cliente 311,177,0.91,0.3877319238674066,1.64,63
Escola Cliente 312,620,0.9421035484963054,0.73696745062,2.9,62
Escola Cliente 313,69,0.9828410562771095,0.7869297319307046,5.45,62
Escola Cliente 314,213,0.95,0.5310541,6.69,62
Escola Cliente 315,514,0.98957138777028,0.832034163073,5.5,60
Escola Cliente 316,695,0.994320107,0.8168082,3.98,62
Escola Cliente 317,78,0.99947368421053,0.929979326103096,10.88,61
Escola Cliente 318,765,0.996255175406073,0.7090591365685066,5.92,61
Escola Cliente 319,559,0.9951481578611038,0.76336029,17.19,61
Escola Cliente 320,269,0.9982389875562035,0.83,11.53,61
Escola Cliente 321,614,0.98553026,0.79043,3.26,60
Escola Cliente 322,348,0.9999244845229025,0.8,9.04,61
Escola Cliente 323,162,1,0.85,12.33,61
Escola Cliente 324,218,1,0.818088,7.08,61
Escola Cliente 325,50,1,0.8928077527489071,12.21,61
Escola Cliente 326,484,0.99630063072,0.79499728011,5.52,61
Escola Cliente 327,89,0.9998521584861029,0.7539676764580037,10.11,61
Escola Cliente 328,461,0.751357300083,0.497449709,7.9,60
Escola Cliente 329,1207,0.98,0.74,11.24,59
Escola Cliente 330,393,1,0.8631952084055,5.76,60
Escola Cliente 331,744,1,0.72617721231025,7.15,61
Escola Cliente 332,640,1,0.84,7.79,60
Escola Cliente 333,449,0.9968033,0.848936375078,9.27,60
Escola Cliente 334,2035,0.97,0.8494715783227089,7.31,60
Escola Cliente 335,284,0.97,0.7688098012,6.43,60
Escola Cliente 336,18,0.8846629117944504,0.85379959099,7.1,58
Escola Cliente 337,176,0.9978593040950013,0.9,15.07,56
Escola Cliente 338,211,1,0.85,8.35,61
Escola Cliente 339,1265,0.99862257035089,0.756064,5.47,60
Escola Cliente 340,146,1,0.91,17.35,60
Escola Cliente 341,316,0.9997903125274092,0.93843115078,9.75,56
Escola Cliente 342,115,0.999765038,0.92,12.76,60
Escola Cliente 343,1634,0.97,0.50654270171046,3.69,59
Escola Cliente 344,66,0.93025,0.77422116655904,0.3752778727047,60
Escola Cliente 345,988,0.999814076,0.7239190574645068,3.26,59
Escola Cliente 346,204,0.99341984079,0.564400099,3.87,59
Escola Cliente 347,346,0.98644016,0.68,9.03,59
Escola Cliente 348,76,0.976699377682056,0.8709734975402065,12.13,50
Escola Cliente 349,54,1,0.8604665068,13.11,55
Escola Cliente 350,139,0.9995053423031,0.91552048,12.1,57
Escola Cliente 351,196,0.9897186851045,0.91154117706052,7.17,58
Escola Cliente 352,967,0.98919592081036,0.656048411099052,5.1,57
Escola Cliente 353,375,1,0.87055,6.12,57
Escola Cliente 354,120,1,0.8919009434024031,12.78,57
Escola Cliente 355,832,1,0.8489343383531093,13.09,57
Escola Cliente 356,66,0.99980064,0.88639581545085,5.68,58
Escola Cliente 357,101,0.977022,0.880793621069,13.45,58
Escola Cliente 358,83,1,0.8968293438025,13.4,55
Escola Cliente 359,147,0.998943184209,0.927076,9.28,56
Escola Cliente 360,56,0.999530075,0.86129480047,14.25,55
Escola Cliente 361,435,0.996636944604074,0.8430277147048,8.7,56
Escola Cliente 362,196,0.999365178713064,0.95201509047,13.56,56
Escola Cliente 363,131,1,0.9419292191318609,4.07,53
Escola Cliente 364,579,0.98,0.577027,4.89,56
Escola Cliente 365,96,1,0.92104330525089,10.86,56
Escola Cliente 366,739,0.99977068,0.85017,9.21,56
Escola Cliente 367,422,0.95967233889055,0.6002068023,4.52,51
Escola Cliente 368,153,0.9975879093,0.82,3.94,55
Escola Cliente 369,43,1,0.8175300698296408,3.2,56
Escola Cliente 370,298,0.99,0.85,6.34,55
Escola Cliente 371,444,0.99028,0.76,1.25,56
Escola Cliente 372,326,0.926399722405015,0.7006093,2.55,56
Escola Cliente 373,368,0.98,0.65,7.97,55
Escola Cliente 374,431,0.9985738048,0.697676851027,8.01,56
Escola Cliente 375,623,1,0.85046,8.44,55
Escola Cliente 376,105,1,0.90996037,15.19,51
Escola Cliente 377,655,0.99,0.6566053799802,3.7,55
Escola Cliente 378,347,1,,,54
Escola Cliente 379,221,0.9884935297039,0.5603069031,2.3,56
Escola Cliente 380,39,0.9959847437543201,0.8938044044,7.73,56
Escola Cliente 381,612,0.999913682955406,0.90125021330088,6.05,65
Escola Cliente 382,687,1,0.8786559402025,6.65,50
Escola Cliente 383,786,1,0.7983082,3.63,52
Escola Cliente 384,139,0.9947444092,0.88623454514073,13.36,51
Escola Cliente 385,199,0.9423172861063,0.7721853067,0.9584060863058,51
Escola Cliente 386,313,0.9999131492097,0.82,8.17,52
Escola Cliente 387,409,1,0.8538279679047,15.95,52
Escola Cliente 388,866,0.999832955011,0.907027,5.22,54
Escola Cliente 389,426,0.99,0.91385609235098,5.67,52
Escola Cliente 390,323,0.9978081,0.87271760082,13.12,51
Escola Cliente 391,75,0.998187535048,0.67,4.93,55
Escola Cliente 392,376,0.96,0.3520478066032,0.4092657620279062,54
Escola Cliente 393,910,0.971584578668069,0.5870741041595904,3.26,52
Escola Cliente 394,147,0.99991049051,0.87,8.79,54
Escola Cliente 395,128,0.9969085,0.93,6.3,52
Escola Cliente 396,870,0.97,0.700349024,11.41,50
Escola Cliente 397,153,1,0.74,10.02,52
Escola Cliente 398,213,1,0.88,7.4,52
Escola Cliente 399,753,0.9999467756185901,0.87,15.13,27
Escola Cliente 400,160,0.972644952053,0.76940360033,11.22,51
Escola Cliente 401,135,1,0.9288632422379508,9.71,35
Escola Cliente 402,57,1,0.8700123749354609,7.99,52
Escola Cliente 403,626,1,0.7766257052,6.9,43
Escola Cliente 404,132,0.980962015,0.79939305920014,7.2,52
Escola Cliente 405,50,0.99852881680091,0.84,4.68,51
Escola Cliente 406,66,1,0.923212062,4.54,52
Escola Cliente 407,69,0.9965449874065,0.84099,5.82,51
Escola Cliente 408,194,1,0.9073679339295208,6.09,52
Escola Cliente 409,282,0.994304351604077,0.7054,9.13,52
Escola Cliente 410,347,0.9998474446987032,0.8773057,11.39,52
Escola Cliente 411,124,0.991571,0.90714067,5.8,52
Escola Cliente 412,138,0.99063,0.86033,10.43,51
Escola Cliente 413,215,0.99440208485082,0.81099077095,8.81,51
Escola Cliente 414,149,0.98827806185018,0.87812735072043,7.29,50
Escola Cliente 415,605,0.99752431058,0.68216088,9.39,50
Escola Cliente 416,330,1,0.8653775343904067,6.88,52
Escola Cliente 417,30,0.97,0.9461292707,7.72,51
Escola Cliente 418,42,0.99,0.9103288734094905,5.83,51
Escola Cliente 419,318,0.9995135701983097,0.786154537017,7.55,50
Escola Cliente 420,122,0.9987992967957081,0.86,7.04,51
Escola Cliente 421,582,0.9847797334072,0.735083252031,3.33,51
Escola Cliente 422,1043,0.938869820998301,0.67,2.37,51
Escola Cliente 423,177,0.98247663010014,0.870141331231071,4.49,39
Escola Cliente 424,334,0.9998428908091,0.8239205638192606,6.52,50
Escola Cliente 425,49,1,0.9651990036,10.69,51
Escola Cliente 426,509,0.99692035,0.80705045,4.31,50
Escola Cliente 427,466,0.97122043,0.7430968348055,5.04,50
Escola Cliente 428,297,0.99,0.8414954558971035,3.93,50
Escola Cliente 429,165,0.9968619774158082,0.84651589091,7.34,50
Escola Cliente 430,121,0.9931691434298408,0.83,9.25,50
Escola Cliente 431,96,0.9950028675333401,0.8830032401723016,14.28,50
Escola Cliente 432,933,0.9978073,0.8068851861025,2.24,50
Escola Cliente 433,160,0.9076,0.6922024623803009,0.34,44
Escola Cliente 434,112,0.99258013,0.82960752384087,9.35,50
Escola Cliente 435,323,0.99,0.68125036,6.5,49
Escola Cliente 436,202,1,0.930027870811,10.75,50
Escola Cliente 437,237,0.996770298017,0.79,9.23,49
Escola Cliente 438,380,1,0.8,4.7,50
Escola Cliente 439,195,0.98951702971054,0.83350369984093,8.33,50
Escola Cliente 440,174,0.9907351326380013,0.7816206044,4.17,50
Escola Cliente 441,109,0.9000092294421022,0.8863039,6.19,50
Escola Cliente 442,345,0.99,0.660076,3.41,50
Escola Cliente 443,639,0.890564641055061,0.7,2.65,50
Escola Cliente 444,137,0.9997187020820073,0.82553052,9.96,50
Escola Cliente 445,67,0.974083,0.88711027,10.94,50
Escola Cliente 446,124,0.986969099492055,0.8297062533088,10.11,50
Escola Cliente 447,109,0.99,0.88,16.97,50
Escola Cliente 448,193,0.963792033,0.857922664046,6.35,50
Escola Cliente 449,103,0.99145657261077,0.8571662081553303,10.52,50
Escola Cliente 450,411,1,0.89,10.6,49
Escola Cliente 451,250,0.9842519685039,0.68,8.53,49
Escola Cliente 452,427,0.993633991748044,0.654016,10.24,49
Escola Cliente 453,157,0.999913434903047,0.93,12.46,49
Escola Cliente 454,66,1,0.83,5.23,49
Escola Cliente 455,293,1,0.848047,8.81,49
Escola Cliente 456,95,1,0.88,6.18,49
Escola Cliente 457,612,1,0.85,6.42,48
Escola Cliente 458,70,0.99301747015,0.8877064,7.74,48
Escola Cliente 459,516,0.9878155822733067,0.65,2.58,48
Escola Cliente 460,613,0.9880842956914069,0.8227709051304802,7.14,48
